12 0 87 0 0 0 87 0 0 0 0 14 140 138 156 226
0 27 27 191 250 201 8 0 69 0 0 73 8 29 64 0
128 6 0 0 192 168 11 10 192 168 11 4 192 86 0 102
161 124 1 6 0 23 124 249 80 24 249 224 151 154 0 0
3 0 0 33 2 240 128 50 7 0 0 7 0 0 8 0
8 0 1 18 4 17 68 1 0 255 9 0 4 0 19 0
0 8 163 219 99 16 44 13 0 60 0 0 0 60 0 0
0 0 27 27 191 250 201 0 14 140 138 156 226 8 0 69
0 0 40 16 190 0 0 30 6 244 179 192 168 11 4 192
168 11 10 0 102 192 86 0 23 124 249 161 124 1 39 80
16 16 0 40 5 0 0 0 0 0 0 0 0 8 163 219
99 207 51 13 0 19 1 0 0 19 1 0 0 0 27 27
191 250 201 0 14 140 138 156 226 8 0 69 0 1 5 16
191 0 0 30 6 243 213 192 168 11 4 192 168 11 10 0
102 192 86 0 23 124 249 161 124 1 39 80 24 16 0 99
76 0 0 3 0 0 221 2 240 128 50 7 0 0 7 0
0 12 0 192 0 1 18 8 18 132 1 3 0 0 0 0
255 9 0 188 0 19 0 0 0 36 0 5 0 1 0 1
0 4 0 0 0 17 0 0 0 4 0 0 0 0 55 252
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3 0 2 0 8 0 0 0 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0
0 0 85 116 0 0 0 0 0 4 0 2 0 128 0 0
0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 128 0 0 0 0 0 0 0 0 0 0 0 5 0 2
0 0 12 0 0 2 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 12 0 0 0 0 32 0 0 0 0
8 163 219 99 90 52 13 0 61 0 0 0 61 0 0 0
0 14 140 138 156 226 0 27 27 191 250 201 8 0 69 0
0 47 8 30 64 0 128 6 0 0 192 168 11 10 192 168
11 4 192 86 0 102 161 124 1 39 0 23 125 214 80 24
249 3 151 128 0 0 3 0 0 7 2 240 0 8 163 219
99 48 55 13 0 97 0 0 0 97 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 83 8
31 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
86 0 102 161 124 1 46 0 23 125 214 80 24 249 3 151
164 0 0 3 0 0 43 2 240 128 50 1 0 0 8 0
0 26 0 0 40 0 0 0 0 0 0 253 0 10 1 0
48 66 48 48 48 48 52 65 5 95 68 69 76 69 8 163
219 99 206 94 13 0 74 0 0 0 74 0 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 0 60
16 192 0 0 30 6 244 157 192 168 11 4 192 168 11 10
0 102 192 86 0 23 125 214 161 124 1 89 80 24 16 0
156 115 0 0 3 0 0 20 2 240 128 50 3 0 0 8
0 0 1 0 0 0 0 40 8 163 219 99 98 95 13 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 8 32 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
1 89 0 23 125 234 80 24 248 239 151 128 0 0 3 0
0 7 2 240 0 8 163 219 99 215 97 13 0 97 0 0
0 97 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 83 8 33 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 86 0 102 161 124 1 96 0
23 125 234 80 24 248 239 151 164 0 0 3 0 0 43 2
240 128 50 1 0 0 9 0 0 26 0 0 40 0 0 0
0 0 0 253 0 10 1 0 48 66 48 51 48 48 48 65
5 95 68 69 76 69 8 163 219 99 12 200 13 0 74 0
0 0 74 0 0 0 0 27 27 191 250 201 0 14 140 138
156 226 8 0 69 0 0 60 16 193 0 0 30 6 244 156
192 168 11 4 192 168 11 10 0 102 192 86 0 23 125 234
161 124 1 139 80 24 16 0 156 44 0 0 3 0 0 20
2 240 128 50 3 0 0 9 0 0 1 0 0 0 0 40
8 163 219 99 179 200 13 0 61 0 0 0 61 0 0 0
0 14 140 138 156 226 0 27 27 191 250 201 8 0 69 0
0 47 8 34 64 0 128 6 0 0 192 168 11 10 192 168
11 4 192 86 0 102 161 124 1 139 0 23 125 254 80 24
248 219 151 128 0 0 3 0 0 7 2 240 0 8 163 219
99 89 203 13 0 97 0 0 0 97 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 83 8
35 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
86 0 102 161 124 1 146 0 23 125 254 80 24 248 219 151
164 0 0 3 0 0 43 2 240 128 50 1 0 0 10 0
0 26 0 0 40 0 0 0 0 0 0 253 0 10 1 0
48 66 48 50 48 48 48 65 5 95 68 69 76 69 8 163
219 99 253 250 13 0 74 0 0 0 74 0 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 0 60
16 194 0 0 30 6 244 155 192 168 11 4 192 168 11 10
0 102 192 86 0 23 125 254 161 124 1 189 80 24 16 0
155 229 0 0 3 0 0 20 2 240 128 50 3 0 0 10
0 0 1 0 0 0 0 40 8 163 219 99 141 251 13 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 8 36 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
1 189 0 23 126 18 80 24 248 199 151 128 0 0 3 0
0 7 2 240 0 8 163 219 99 217 253 13 0 97 0 0
0 97 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 83 8 37 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 86 0 102 161 124 1 196 0
23 126 18 80 24 248 199 151 164 0 0 3 0 0 43 2
240 128 50 1 0 0 11 0 0 26 0 0 40 0 0 0
0 0 0 253 0 10 1 0 48 66 48 49 48 48 48 65
5 95 68 69 76 69 8 163 219 99 186 45 14 0 74 0
0 0 74 0 0 0 0 27 27 191 250 201 0 14 140 138
156 226 8 0 69 0 0 60 16 195 0 0 30 6 244 154
192 168 11 4 192 168 11 10 0 102 192 86 0 23 126 18
161 124 1 239 80 24 16 0 155 158 0 0 3 0 0 20
2 240 128 50 3 0 0 11 0 0 1 0 0 0 0 40
8 163 219 99 83 46 14 0 61 0 0 0 61 0 0 0
0 14 140 138 156 226 0 27 27 191 250 201 8 0 69 0
0 47 8 38 64 0 128 6 0 0 192 168 11 10 192 168
11 4 192 86 0 102 161 124 1 239 0 23 126 38 80 24
248 179 151 128 0 0 3 0 0 7 2 240 0 8 163 219
99 168 48 14 0 97 0 0 0 97 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 83 8
39 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
86 0 102 161 124 1 246 0 23 126 38 80 24 248 179 151
164 0 0 3 0 0 43 2 240 128 50 1 0 0 12 0
0 26 0 0 40 0 0 0 0 0 0 253 0 10 1 0
48 66 48 49 48 48 49 65 5 95 68 69 76 69 8 163
219 99 191 123 14 0 74 0 0 0 74 0 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 0 60
16 196 0 0 30 6 244 153 192 168 11 4 192 168 11 10
0 102 192 86 0 23 126 38 161 124 2 33 80 24 16 0
155 87 0 0 3 0 0 20 2 240 128 50 3 0 0 12
0 0 1 0 0 0 0 40 8 163 219 99 96 124 14 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 8 40 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
2 33 0 23 126 58 80 24 248 159 151 128 0 0 3 0
0 7 2 240 0 8 163 219 99 178 126 14 0 97 0 0
0 97 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 83 8 41 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 86 0 102 161 124 2 40 0
23 126 58 80 24 248 159 151 164 0 0 3 0 0 43 2
240 128 50 1 0 0 13 0 0 26 0 0 40 0 0 0
0 0 0 253 0 10 1 0 48 66 48 48 55 48 49 65
5 95 68 69 76 69 8 163 219 99 70 155 14 0 74 0
0 0 74 0 0 0 0 27 27 191 250 201 0 14 140 138
156 226 8 0 69 0 0 60 16 199 0 0 30 6 244 150
192 168 11 4 192 168 11 10 0 102 192 86 0 23 126 58
161 124 2 83 80 24 16 0 155 16 0 0 3 0 0 20
2 240 128 50 3 0 0 13 0 0 1 0 0 0 0 40
8 163 219 99 226 155 14 0 61 0 0 0 61 0 0 0
0 14 140 138 156 226 0 27 27 191 250 201 8 0 69 0
0 47 8 42 64 0 128 6 0 0 192 168 11 10 192 168
11 4 192 86 0 102 161 124 2 83 0 23 126 78 80 24
248 139 151 128 0 0 3 0 0 7 2 240 0 8 163 219
99 51 158 14 0 97 0 0 0 97 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 83 8
43 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
86 0 102 161 124 2 90 0 23 126 78 80 24 248 139 151
164 0 0 3 0 0 43 2 240 128 50 1 0 0 14 0
0 26 0 0 40 0 0 0 0 0 0 253 0 10 1 0
48 66 48 48 55 48 50 65 5 95 68 69 76 69 8 163
219 99 132 178 14 0 60 0 0 0 60 0 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 0 40
16 201 0 0 30 6 244 168 192 168 11 4 192 168 11 10
0 102 192 86 0 23 126 78 161 124 2 133 80 16 16 0
37 82 0 0 0 0 0 0 0 0 8 163 219 99 29 59
15 0 74 0 0 0 74 0 0 0 0 27 27 191 250 201
0 14 140 138 156 226 8 0 69 0 0 60 16 205 0 0
30 6 244 144 192 168 11 4 192 168 11 10 0 102 192 86
0 23 126 78 161 124 2 133 80 24 16 0 154 201 0 0
3 0 0 20 2 240 128 50 3 0 0 14 0 0 1 0
0 0 0 40 8 163 219 99 179 59 15 0 61 0 0 0
61 0 0 0 0 14 140 138 156 226 0 27 27 191 250 201
8 0 69 0 0 47 8 44 64 0 128 6 0 0 192 168
11 10 192 168 11 4 192 86 0 102 161 124 2 133 0 23
126 98 80 24 248 119 151 128 0 0 3 0 0 7 2 240
0 8 163 219 99 221 61 15 0 97 0 0 0 97 0 0
0 0 14 140 138 156 226 0 27 27 191 250 201 8 0 69
0 0 83 8 45 64 0 128 6 0 0 192 168 11 10 192
168 11 4 192 86 0 102 161 124 2 140 0 23 126 98 80
24 248 119 151 164 0 0 3 0 0 43 2 240 128 50 1
0 0 15 0 0 26 0 0 40 0 0 0 0 0 0 253
0 10 1 0 48 66 48 48 55 48 51 65 5 95 68 69
76 69 9 163 219 99 19 32 0 0 74 0 0 0 74 0
0 0 0 27 27 191 250 201 0 14 140 138 156 226 8 0
69 0 0 60 16 209 0 0 30 6 244 140 192 168 11 4
192 168 11 10 0 102 192 86 0 23 126 98 161 124 2 183
80 24 16 0 154 130 0 0 3 0 0 20 2 240 128 50
3 0 0 15 0 0 1 0 0 0 0 40 9 163 219 99
176 32 0 0 61 0 0 0 61 0 0 0 0 14 140 138
156 226 0 27 27 191 250 201 8 0 69 0 0 47 8 46
64 0 128 6 0 0 192 168 11 10 192 168 11 4 192 86
0 102 161 124 2 183 0 23 126 118 80 24 248 99 151 128
0 0 3 0 0 7 2 240 0 9 163 219 99 16 35 0
0 97 0 0 0 97 0 0 0 0 14 140 138 156 226 0
27 27 191 250 201 8 0 69 0 0 83 8 47 64 0 128
6 0 0 192 168 11 10 192 168 11 4 192 86 0 102 161
124 2 190 0 23 126 118 80 24 248 99 151 164 0 0 3
0 0 43 2 240 128 50 1 0 0 16 0 0 26 0 0
40 0 0 0 0 0 0 253 0 10 1 0 48 66 48 48
50 48 48 65 5 95 68 69 76 69 9 163 219 99 39 63
0 0 74 0 0 0 74 0 0 0 0 27 27 191 250 201
0 14 140 138 156 226 8 0 69 0 0 60 16 210 0 0
30 6 244 139 192 168 11 4 192 168 11 10 0 102 192 86
0 23 126 118 161 124 2 233 80 24 16 0 154 59 0 0
3 0 0 20 2 240 128 50 3 0 0 16 0 0 1 0
0 0 0 40 9 163 219 99 192 63 0 0 61 0 0 0
61 0 0 0 0 14 140 138 156 226 0 27 27 191 250 201
8 0 69 0 0 47 8 48 64 0 128 6 0 0 192 168
11 10 192 168 11 4 192 86 0 102 161 124 2 233 0 23
126 138 80 24 248 79 151 128 0 0 3 0 0 7 2 240
0 9 163 219 99 48 71 0 0 103 0 0 0 103 0 0
0 0 14 140 138 156 226 0 27 27 191 250 201 8 0 69
0 0 89 8 49 64 0 128 6 0 0 192 168 11 10 192
168 11 4 192 86 0 102 161 124 2 240 0 23 126 138 80
24 248 79 151 170 0 0 3 0 0 49 2 240 128 50 1
0 0 17 0 0 32 0 0 26 0 1 0 0 0 0 0
9 95 48 66 48 48 48 48 55 80 13 49 48 48 48 49
51 50 48 48 48 48 50 50 9 163 219 99 141 86 0 0
74 0 0 0 74 0 0 0 0 27 27 191 250 201 0 14
140 138 156 226 8 0 69 0 0 60 16 211 0 0 30 6
244 138 192 168 11 4 192 168 11 10 0 102 192 86 0 23
126 138 161 124 3 33 80 24 16 0 153 252 0 0 3 0
0 20 2 240 128 50 3 0 0 17 0 0 1 0 0 0
0 26 9 163 219 99 11 87 0 0 61 0 0 0 61 0
0 0 0 14 140 138 156 226 0 27 27 191 250 201 8 0
69 0 0 47 8 50 64 0 128 6 0 0 192 168 11 10
192 168 11 4 192 86 0 102 161 124 3 33 0 23 126 158
80 24 248 59 151 128 0 0 3 0 0 7 2 240 0 9
163 219 99 150 90 0 0 89 0 0 0 89 0 0 0 0
27 27 191 250 201 0 14 140 138 156 226 8 0 69 0 0
75 16 212 0 0 30 6 244 122 192 168 11 4 192 168 11
10 0 102 192 86 0 23 126 158 161 124 3 33 80 24 16
0 56 22 0 0 3 0 0 35 2 240 128 50 1 0 0
243 0 0 18 0 0 27 0 0 0 0 0 0 0 9 95
48 66 48 48 48 48 55 80 9 163 219 99 248 90 0 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 8 51 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
3 40 0 23 126 193 80 24 248 24 151 128 0 0 3 0
0 7 2 240 0 9 163 219 99 161 91 0 0 211 0 0
0 211 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 197 8 52 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 86 0 102 161 124 3 47 0
23 126 193 80 24 248 24 152 22 0 0 3 0 0 157 2
240 128 50 3 0 0 243 0 0 2 0 136 0 0 27 0
0 132 0 251 112 112 3 2 7 11 0 7 0 0 0 132
128 0 0 0 2 191 121 216 55 197 4 239 109 128 18 44
0 0 0 38 0 0 0 22 22 19 0 0 28 0 1 128
1 128 0 0 1 244 4 176 0 64 0 40 0 0 0 2
12 86 1 0 0 0 0 0 0 0 0 0 12 69 73 0
0 0 2 0 60 19 36 0 0 0 0 12 78 0 0 0
0 0 0 0 83 84 69 80 32 55 32 32 32 32 32 32
32 32 32 32 32 32 32 32 32 32 32 32 0 0 19 68
49 82 72 19 0 0 0 0 9 163 219 99 183 137 0 0
89 0 0 0 89 0 0 0 0 27 27 191 250 201 0 14
140 138 156 226 8 0 69 0 0 75 16 213 0 0 30 6
244 121 192 168 11 4 192 168 11 10 0 102 192 86 0 23
126 193 161 124 3 204 80 24 16 0 55 69 0 0 3 0
0 35 2 240 128 50 1 0 0 245 0 0 18 0 0 28
0 0 0 0 0 0 0 9 95 48 66 48 48 48 48 55
80 9 163 219 99 85 138 0 0 61 0 0 0 61 0 0
0 0 14 140 138 156 226 0 27 27 191 250 201 8 0 69
0 0 47 8 53 64 0 128 6 0 0 192 168 11 10 192
168 11 4 192 86 0 102 161 124 3 204 0 23 126 228 80
24 247 245 151 128 0 0 3 0 0 7 2 240 0 9 163
219 99 10 139 0 0 74 0 0 0 74 0 0 0 0 14
140 138 156 226 0 27 27 191 250 201 8 0 69 0 0 60
8 54 64 0 128 6 0 0 192 168 11 10 192 168 11 4
192 86 0 102 161 124 3 211 0 23 126 228 80 24 247 245
151 141 0 0 3 0 0 20 2 240 128 50 3 0 0 245
0 0 1 0 0 0 0 28 9 163 219 99 91 140 0 0
97 0 0 0 97 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 83 8 55 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
3 231 0 23 126 228 80 24 247 245 151 164 0 0 3 0
0 43 2 240 128 50 1 0 0 18 0 0 26 0 0 40
0 0 0 0 0 0 253 0 10 1 0 48 66 48 48 48
48 55 80 5 95 73 78 83 69 9 163 219 99 166 176 0
0 74 0 0 0 74 0 0 0 0 27 27 191 250 201 0
14 140 138 156 226 8 0 69 0 0 60 16 214 0 0 30
6 244 135 192 168 11 4 192 168 11 10 0 102 192 86 0
23 126 228 161 124 4 18 80 24 16 0 152 162 0 0 3
0 0 20 2 240 128 50 3 0 0 18 0 0 1 0 0
0 0 40 9 163 219 99 68 177 0 0 61 0 0 0 61
0 0 0 0 14 140 138 156 226 0 27 27 191 250 201 8
0 69 0 0 47 8 56 64 0 128 6 0 0 192 168 11
10 192 168 11 4 192 86 0 102 161 124 4 18 0 23 126
248 80 24 247 225 151 128 0 0 3 0 0 7 2 240 0
9 163 219 99 64 184 0 0 103 0 0 0 103 0 0 0
0 14 140 138 156 226 0 27 27 191 250 201 8 0 69 0
0 89 8 57 64 0 128 6 0 0 192 168 11 10 192 168
11 4 192 86 0 102 161 124 4 25 0 23 126 248 80 24
247 225 151 170 0 0 3 0 0 49 2 240 128 50 1 0
0 19 0 0 32 0 0 26 0 1 0 0 0 0 0 9
95 48 66 48 48 48 48 52 80 13 49 48 48 48 50 48
56 48 48 48 49 49 48 9 163 219 99 37 192 0 0 74
0 0 0 74 0 0 0 0 27 27 191 250 201 0 14 140
138 156 226 8 0 69 0 0 60 16 215 0 0 30 6 244
134 192 168 11 4 192 168 11 10 0 102 192 86 0 23 126
248 161 124 4 74 80 24 16 0 152 99 0 0 3 0 0
20 2 240 128 50 3 0 0 19 0 0 1 0 0 0 0
26 9 163 219 99 194 192 0 0 61 0 0 0 61 0 0
0 0 14 140 138 156 226 0 27 27 191 250 201 8 0 69
0 0 47 8 58 64 0 128 6 0 0 192 168 11 10 192
168 11 4 192 86 0 102 161 124 4 74 0 23 127 12 80
24 247 205 151 128 0 0 3 0 0 7 2 240 0 9 163
219 99 63 196 0 0 89 0 0 0 89 0 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 0 75
16 216 0 0 30 6 244 118 192 168 11 4 192 168 11 10
0 102 192 86 0 23 127 12 161 124 4 74 80 24 16 0
54 126 0 0 3 0 0 35 2 240 128 50 1 0 0 247
0 0 18 0 0 27 0 0 0 0 0 0 0 9 95 48
66 48 48 48 48 52 80 9 163 219 99 210 196 0 0 61
0 0 0 61 0 0 0 0 14 140 138 156 226 0 27 27
191 250 201 8 0 69 0 0 47 8 59 64 0 128 6 0
0 192 168 11 10 192 168 11 4 192 86 0 102 161 124 4
81 0 23 127 47 80 24 247 170 151 128 0 0 3 0 0
7 2 240 0 9 163 219 99 25 198 0 0 31 1 0 0
31 1 0 0 0 14 140 138 156 226 0 27 27 191 250 201
8 0 69 0 1 17 8 60 64 0 128 6 0 0 192 168
11 10 192 168 11 4 192 86 0 102 161 124 4 88 0 23
127 47 80 24 247 170 152 98 0 0 3 0 0 233 2 240
128 50 3 0 0 247 0 0 2 0 212 0 0 27 0 0
208 0 251 112 112 3 2 7 11 0 4 0 0 0 208 128
0 0 0 2 191 121 216 55 197 4 239 109 128 18 44 0
0 0 26 0 0 0 110 3 0 0 8 0 58 0 96 4
12 0 0 0 2 0 0 2 191 121 216 55 197 0 1 0
2 0 0 2 191 121 216 55 197 0 3 0 2 0 0 2
191 121 216 55 197 0 7 0 2 0 0 2 191 121 216 55
197 3 12 7 208 0 2 1 0 2 191 121 216 55 197 3
232 0 2 2 0 2 191 121 216 55 197 11 184 0 2 2
0 2 191 121 216 55 197 1 12 0 4 0 2 0 0 2
191 121 216 55 197 0 2 12 86 1 0 0 0 0 0 0
0 0 0 12 80 1 0 0 0 2 0 60 19 36 0 83
84 69 80 32 55 32 32 32 32 32 32 32 32 32 32 32
32 32 32 32 32 32 32 0 0 223 249 49 82 72 19 0
0 0 0 9 163 219 99 99 231 0 0 89 0 0 0 89
0 0 0 0 27 27 191 250 201 0 14 140 138 156 226 8
0 69 0 0 75 16 217 0 0 30 6 244 117 192 168 11
4 192 168 11 10 0 102 192 86 0 23 127 47 161 124 5
65 80 24 16 0 53 97 0 0 3 0 0 35 2 240 128
50 1 0 0 249 0 0 18 0 0 28 0 0 0 0 0
0 0 9 95 48 66 48 48 48 48 52 80 9 163 219 99
3 232 0 0 61 0 0 0 61 0 0 0 0 14 140 138
156 226 0 27 27 191 250 201 8 0 69 0 0 47 8 61
64 0 128 6 0 0 192 168 11 10 192 168 11 4 192 86
0 102 161 124 5 65 0 23 127 82 80 24 247 135 151 128
0 0 3 0 0 7 2 240 0 9 163 219 99 68 233 0
0 74 0 0 0 74 0 0 0 0 14 140 138 156 226 0
27 27 191 250 201 8 0 69 0 0 60 8 62 64 0 128
6 0 0 192 168 11 10 192 168 11 4 192 86 0 102 161
124 5 72 0 23 127 82 80 24 247 135 151 141 0 0 3
0 0 20 2 240 128 50 3 0 0 249 0 0 1 0 0
0 0 28 9 163 219 99 26 236 0 0 97 0 0 0 97
0 0 0 0 14 140 138 156 226 0 27 27 191 250 201 8
0 69 0 0 83 8 63 64 0 128 6 0 0 192 168 11
10 192 168 11 4 192 86 0 102 161 124 5 92 0 23 127
82 80 24 247 135 151 164 0 0 3 0 0 43 2 240 128
50 1 0 0 20 0 0 26 0 0 40 0 0 0 0 0
0 253 0 10 1 0 48 66 48 48 48 48 52 80 5 95
73 78 83 69 9 163 219 99 222 246 0 0 60 0 0 0
60 0 0 0 0 27 27 191 250 201 0 14 140 138 156 226
8 0 69 0 0 40 16 218 0 0 30 6 244 151 192 168
11 4 192 168 11 10 0 102 192 86 0 23 127 82 161 124
5 135 80 16 16 0 33 76 0 0 0 0 0 0 0 0
9 163 219 99 110 10 1 0 74 0 0 0 74 0 0 0
0 27 27 191 250 201 0 14 140 138 156 226 8 0 69 0
0 60 16 219 0 0 30 6 244 130 192 168 11 4 192 168
11 10 0 102 192 86 0 23 127 82 161 124 5 135 80 24
16 0 150 189 0 0 3 0 0 20 2 240 128 50 3 0
0 20 0 0 1 0 0 0 0 40 9 163 219 99 2 11
1 0 61 0 0 0 61 0 0 0 0 14 140 138 156 226
0 27 27 191 250 201 8 0 69 0 0 47 8 64 64 0
128 6 0 0 192 168 11 10 192 168 11 4 192 86 0 102
161 124 5 135 0 23 127 102 80 24 247 115 151 128 0 0
3 0 0 7 2 240 0 9 163 219 99 186 18 1 0 103
0 0 0 103 0 0 0 0 14 140 138 156 226 0 27 27
191 250 201 8 0 69 0 0 89 8 65 64 0 128 6 0
0 192 168 11 10 192 168 11 4 192 86 0 102 161 124 5
142 0 23 127 102 80 24 247 115 151 170 0 0 3 0 0
49 2 240 128 50 1 0 0 21 0 0 32 0 0 26 0
1 0 0 0 0 0 9 95 48 66 48 51 48 48 48 80
13 49 48 48 48 49 51 54 48 48 48 48 51 56 9 163
219 99 163 33 1 0 74 0 0 0 74 0 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 0 60
16 220 0 0 30 6 244 129 192 168 11 4 192 168 11 10
0 102 192 86 0 23 127 102 161 124 5 191 80 24 16 0
150 126 0 0 3 0 0 20 2 240 128 50 3 0 0 21
0 0 1 0 0 0 0 26 9 163 219 99 73 34 1 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 8 66 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
5 191 0 23 127 122 80 24 247 95 151 128 0 0 3 0
0 7 2 240 0 9 163 219 99 229 37 1 0 89 0 0
0 89 0 0 0 0 27 27 191 250 201 0 14 140 138 156
226 8 0 69 0 0 75 16 221 0 0 30 6 244 113 192
168 11 4 192 168 11 10 0 102 192 86 0 23 127 122 161
124 5 191 80 24 16 0 49 155 0 0 3 0 0 35 2
240 128 50 1 0 0 251 0 0 18 0 0 27 0 0 0
0 0 0 0 9 95 48 66 48 51 48 48 48 80 9 163
219 99 120 38 1 0 61 0 0 0 61 0 0 0 0 14
140 138 156 226 0 27 27 191 250 201 8 0 69 0 0 47
8 67 64 0 128 6 0 0 192 168 11 10 192 168 11 4
192 86 0 102 161 124 5 198 0 23 127 157 80 24 247 60
151 128 0 0 3 0 0 7 2 240 0 9 163 219 99 198
39 1 0 215 0 0 0 215 0 0 0 0 14 140 138 156
226 0 27 27 191 250 201 8 0 69 0 0 201 8 68 64
0 128 6 0 0 192 168 11 10 192 168 11 4 192 86 0
102 161 124 5 205 0 23 127 157 80 24 247 60 152 26 0
0 3 0 0 161 2 240 128 50 3 0 0 251 0 0 2
0 140 0 0 27 0 0 136 0 251 112 112 3 2 7 11
11 184 0 0 0 136 128 0 0 0 2 191 121 216 55 197
4 239 109 128 18 44 0 0 0 26 0 0 0 38 14 12
167 196 18 0 3 3 2 2 0 0 0 0 1 100 0 24
0 0 0 0 0 1 0 12 3 233 35 0 2 191 121 216
55 197 0 0 0 2 12 86 1 0 0 0 0 0 0 0
0 0 12 67 0 0 0 0 2 2 62 19 36 0 83 84
69 80 32 55 32 32 32 32 32 32 32 32 32 32 32 32
32 32 32 32 32 32 0 0 0 0 49 82 72 19 0 0
0 0 9 163 219 99 231 84 1 0 89 0 0 0 89 0
0 0 0 27 27 191 250 201 0 14 140 138 156 226 8 0
69 0 0 75 16 222 0 0 30 6 244 112 192 168 11 4
192 168 11 10 0 102 192 86 0 23 127 157 161 124 6 110
80 24 16 0 48 198 0 0 3 0 0 35 2 240 128 50
1 0 0 253 0 0 18 0 0 28 0 0 0 0 0 0
0 9 95 48 66 48 51 48 48 48 80 9 163 219 99 128
85 1 0 61 0 0 0 61 0 0 0 0 14 140 138 156
226 0 27 27 191 250 201 8 0 69 0 0 47 8 69 64
0 128 6 0 0 192 168 11 10 192 168 11 4 192 86 0
102 161 124 6 110 0 23 127 192 80 24 247 25 151 128 0
0 3 0 0 7 2 240 0 9 163 219 99 132 86 1 0
74 0 0 0 74 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 60 8 70 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 86 0 102 161 124
6 117 0 23 127 192 80 24 247 25 151 141 0 0 3 0
0 20 2 240 128 50 3 0 0 253 0 0 1 0 0 0
0 28 9 163 219 99 109 89 1 0 97 0 0 0 97 0
0 0 0 14 140 138 156 226 0 27 27 191 250 201 8 0
69 0 0 83 8 71 64 0 128 6 0 0 192 168 11 10
192 168 11 4 192 86 0 102 161 124 6 137 0 23 127 192
80 24 247 25 151 164 0 0 3 0 0 43 2 240 128 50
1 0 0 22 0 0 26 0 0 40 0 0 0 0 0 0
253 0 10 1 0 48 66 48 51 48 48 48 80 5 95 73
78 83 69 9 163 219 99 182 119 1 0 74 0 0 0 74
0 0 0 0 27 27 191 250 201 0 14 140 138 156 226 8
0 69 0 0 60 16 223 0 0 30 6 244 126 192 168 11
4 192 168 11 10 0 102 192 86 0 23 127 192 161 124 6
180 80 24 16 0 149 32 0 0 3 0 0 20 2 240 128
50 3 0 0 22 0 0 1 0 0 0 0 40 9 163 219
99 82 120 1 0 61 0 0 0 61 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 47 8
