0 0 0 67 244 5 0 131 88 250 191 96 0 0 0
96 0 0 1 128 194 0 0 14 0 14 140 138 157 48
136 2 8 7 112 110 45 105 111 45 51 4 9 7 112
111 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 3 2 0 0 0 1 8 43 6 1 4 1 129 192
110 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 14 140 138 157 47 254 9 0 18 15 1 3 108 0
0 0 0 128 0 0 0 6 0 0 0 220 0 0 0
0 0 0 67 244 5 0 42 82 47 192 185 0 0 0
185 0 0 1 128 194 0 0 14 0 27 27 191 250 201
136 2 8 7 112 99 115 55 45 112 99 4 9 7 112
111 116 45 48 48 49 6 2 0 20 10 7 80 67 83
55 80 67 12 72 83 73 69 77 69 78 83 32 65 71
32 73 77 65 84 73 67 32 70 105 101 108 100 32 80
71 77 52 44 54 69 83 55 55 49 54 45 50 67 65
49 45 48 67 66 52 44 70 53 57 53 51 54 55 56
32 32 101 110 103 105 110 101 101 114 105 110 103 14 4
0 0 128 16 20 5 1 0 0 0 0 2 0 0 0
1 43 6 1 4 1 129 192 110 254 8 0 14 207 2
0 0 0 254 10 0 14 207 5 0 27 27 191 250 201
254 0 18 15 1 3 236 3 0 30 0 0 0 0 0
220 0 0 5 0 0 0 108 0 0 0 0 0 0 0
67 5 0 172 212 50 192 1 0 28 0 67 111 117 110
116 114 115 32 112 114 111 118 105 100 101 100 32 98 121
32 117 109 112 99 97 112 2 0 8 0 67 244 5 0
42 184 190 3 0 8 0 67 244 5 0 172 212 50 192
4 8 0 25 0 0 0 0 0 0 0 5 0 8 0
